Avg Threads Running,2,2,2.3,2.8000000000000003,3,3.4,4.1,5.1,5.7,6.3,6.777777777777778,7.375,7.7142857142857135,7.833333333333333,8.6,9.25,9.333333333333332,8,8,18,18,18,18,29,32.66666666666667,30.750000000000004,28.000000000000004,26.000000000000004,24.28571428571429,25.333333333333336,25.333333333333336,25.333333333333336,25.333333333333336,22.4,18,15.666666666666668,15,14,39,39,39,39,39,36.5,36.5,36.5,36.5,36.5,34,34,34,34,34
Peak Threads Connected,2,2,5,7,7,7,9,12,12,12,12,12,12,12,12,12,12,8,8,18,18,18,18,40,40,40,40,40,40,40,40,40,40,40,25,17,16,14,39,39,39,39,39,39,39,39,39,39,34,34,34,34,34
Peak Threads Running,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,3,3,3,3,36,36,36,36,36,36,36,36,36,36,20,11,2,2,2,20,20,20,20,20,20,20,20,20,20,5,5,5,5,5
cpu Iowait,0.11111111111101006,0.11111111111101006,0.11111111111101006,0.13888888888939419,0.22222222222202012,0.3888888888891668,0.4166666666669193,0.49999999999954525,0.5555555555563135,0.6111111111099238,0.6388888888883079,0.6196437500013576,0.6665185514330401,0.583333333334066,0.4444444444453034,0.39744375000028404,0.4721173072658857,0.4302908647834126,0.4443457009555706,0.44444444444467185,0.45768942235517257,0.47232718381882854,0.45898333333291585,0.527601910473175,0.400478244560776,0.47232718381946015,0.3963115778941132,0.44454323182952277,0.5000000000008085,0.42583258928790896,0.47222222222305593,0.3963142428426359,0.44459264199200255,0.4722222222224244,0.39744374999899307,0.3759011904771635,0.3260125000003774,0.38867295946471553,0.3925767309045154,0.3295141862938413,0.47206486726666874,0.4722222222224244,0.44444444444467185,0.3660910910932554,0.4179569162634454,0.5001428979728308,0.47232718381946026,0.35088037730357513,0.4004809095054166,0.4017501354651441,0.4444444444453034,0.47222222222116117,0.4290866887585446,0.4304465737154041,0.48618551277328814,0.527953762366648,0.5277777777772978,0.5000000000014401,0.4083333333329619,0.47211730726399126,0.5000000000014401,0.45898333333356817,0.4289346644165578,0.527601910473175,0.5276605198833587,0.47175047175067364,0.5833333333315396,0.5378514271420107,0.6390308957540309,0.6388888888889395,0.5897838642610618,0.5916877032006622,0.4868296232004535,0.6110432174190994,0.695139584028473,0.5737291666681016,0.638888888889571,0.5833333333328028,0.5624999999973568,0.6109074752867228,0.5146250000018723,0.5937500000015916,0.5557408024917405,0.5277777777772978,0.572104166665496,0.6111111111111869,0.5737291666681016,0.41999999999961807,0.5277777777779293,0.5357142857146105,0.44014285714312407,0.42366004497712584,0.3807615430752522,0.2411769298047788,0.5274261603370731,0.5716735743893164,0.5939727397761657,0.5939727397761657,0.18749999999982947,0.18749999999982947,0.43651772813191136,0.4948705123933736,0.5629221916432208,0.5629221916432208,0.6109753388124097,0.5833333333321712,0.45233280520305763,0.514874499665976,0.6251562890716995,0.6251562890716995,0.6248437890528787,0.6111111111124501,0.5149006001495692,0.5164759939980298,0.583138953682207,0.5622891415706889,0.5626406601645295,0.6112469437659886,0.6430408688207024,0.5832685257194656,0.5833333333334344
cpu Total,95.47222222511967,95.47222221994566,94.08333333364376,92.6944444447549,91.19444444465141,89.69444444713494,88.36111110997282,86.55555555855649,84.80555555369291,83.13888888806105,81.52777777933,73.23062500262313,81.20417685020972,81.16666666852932,81.3888888909585,73.75420446819871,81.59297933761454,75.27221528015463,82.25949788966828,82.13888888712974,75.03245967869812,81.96265837111393,75.33063958269214,81.83383316341192,74.63198142976785,81.768170703773,74.08195709620605,81.99044231730707,82.4444444462036,75.11686875253815,82.4722222207735,74.87508373464931,82.33299988595343,82.72222222294658,75.06009106994797,66.73691904514152,58.50442500066245,81.95446973779279,82.1556031423422,68.95833244256421,82.19482394912473,82.30555556041914,82.05555555824604,60.00232983201192,68.60464239638216,82.09488425091351,82.01822626867538,66.72575174889856,74.60387228565351,74.84031095015335,81.49999999958608,81.3333333340577,74.17478559849371,74.40986437804175,74.52937919472404,81.61053684851362,81.86111111297376,82.00000000134526,67.22916666612339,82.14841146173957,82.3611111069719,75.76093645608917,77.2082395977138,80.19549039695349,71.34525661336677,62.16006216109593,59.63888888816453,51.4638891883751,59.62436096900073,59.44444444806626,48.98014567816512,49.13825496914451,44.55922903731132,70.0755471574947,78.96785674408078,74.64216458205094,81.74999999917216,81.83333333322985,82.03124999708962,81.2784627359888,66.83263333486704,81.12500000279397,81.24930532461798,81.49999999958607,74.34493645897271,81.47222222242918,74.64216458472258,59.10000000055881,82.41666666645972,82.82142856956592,68.04608571275537,60.25051068260985,52.70374358824487,45.85807050820593,82.3339995562653,81.92796913188974,82.24959359922954,82.24959359922954,24.825000000419095,24.825000000419095,62.047877068392175,70.34230854531832,83.28121090491906,83.28121090491906,83.39813374619374,83.11111110831715,60.25072965164169,68.58128335390806,83.0207551875163,83.0207551875163,81.38590352644668,81.08333333447162,74.05986965395465,74.28646380248884,81.38953682250789,81.12582781666421,81.58289572567764,81.7959546577289,82.9522720768049,82.8519053414709,83.08333333374726
network receive eth0,807112,806885.3333333334,1111744.888888889,1677817.777777778,2142552.888888889,2612373.3333333335,3079277.3333333335,3732829.3333333335,4296078.222222222,4859461.333333334,5352844.444444445,5032303.0979,5430430.570984225,5426108.444444445,5430804.444444445,4987850.020842857,5248271.050877582,4698097.87554778,5005974.672295045,4996760.888888889,4562665.574793698,4983667.481662592,4585631.7999,4994136.176829945,4572351.198349587,4992375.194487664,4526550.363990998,4988522.782840631,4968114.666666667,4512167.538214286,4994341.333333334,4512234.679540542,4982493.720128932,4979221.333333334,4525396.2831,4031771.3603428574,3550270.9088,4992833.314825097,4964939.329050678,4167383.8875803,4993174.7195379315,4989391.111111111,4994088.888888889,3662398.705105105,4177585.897342098,4999055.730208631,4982124.02756168,4054580.889844219,4533155.549372682,4547522.273394189,4979624.888888889,4974386.666666667,4550805.086324038,4565227.7462214995,4560226.093186649,4976742.469712126,4987823.111111111,4991297.777777778,4059219.733333333,4987250.833148189,4980707.555555556,4572723.352633333,4665764.149631297,4904303.010107742,4947545.8786936235,4860416.028416028,4863658.666666667,4453085.520637302,4929933.7630584575,4959941.333333334,4349631.958215581,4363672.692791047,4049959.690513632,4995405.843795134,5074602.602602603,4665325.994033333,4998415.111111111,4982754.666666667,4961419,4972582.472509163,4098289.0584,4979283,4976832.277425809,4975334.222222222,4546465.128799999,4965462.222222222,4566619.792266666,3571741.4400000004,4971606.222222222,4967692.571428572,4081456.2166857147,3610981.9034482753,3157153.886841229,2747282.5150137395,4981003.775260937,4966400.45733886,4971972.489683632,4971972.489683632,1482283.2,1482283.2,3727102.106835612,4225333.383927977,4972457.343007256,4972457.343007256,4970109.753388136,4974826.666666667,3586056.8455637097,4081882.1957971985,4945347.336834209,4945347.336834209,4985715.571107223,4979216.888888889,4567032.847261815,4581006.176194048,4981102.299233588,4983955.016868674,5002518.629657415,4994533.896421427,4963146.041726207,4978175.7582490835,4976272.888888889
network receive lo,1567833.7777777778,1567886.2222222222,1568690.6666666667,1569147.5555555555,1569661.3333333335,1570707.5555555555,1572283.5555555555,1573873.7777777778,1574803.5555555555,1576284.4444444445,1578333.3333333335,1422903.0399,1585508.9980004444,1592359.1111111112,1600085.3333333335,1455630.6939428572,1607303.2659409018,1479354.2214113136,1635606.3097089534,1649266.6666666667,1526170.8711177795,1664691.7092687264,1531614.5317999998,1659102.9656781072,1526586.4531132781,1659864.8588575239,1490078.9932911799,1639073.5719048677,1627798.2222222222,1469459.9195571428,1611086.2222222222,1464195.8786973685,1615450.4834944983,1609355.5555555555,1463775.7925999998,1301661.8520761905,1145806.6148,1630291.615769017,1638918.4867951463,1375646.7183725913,1650663.1122959014,1654945.7777777778,1667457.7777777778,1227671.5374574575,1400034.3425550158,1675333.5238639612,1664038.2307179372,1349378.3277976275,1507172.1433037391,1511948.755533325,1654206.2222222225,1646625.7777777778,1506022.4198241008,1510795.3882872742,1511760.1049714547,1651175.2806491053,1650489.7777777778,1653249.7777777778,1344743.8666666665,1639550.3221506332,1642819.5555555555,1503491.7049999998,1497286.2364704413,1636041.3195601464,1639353.0326594089,1637677.8776778777,1630252.4444444445,1475066.2577930198,1623262.947321627,1614642.6666666667,1442485.0620670253,1447141.4445104415,1283083.1147881139,1615165.426063771,1625784.006228451,1496206.7215333332,1662362.6666666667,1683712.8888888888,1696294,1714398.3116738864,1431228.390666667,1736173,1727815.0494609314,1737181.3333333335,1588264.6031,1740640.8888888888,1594330.0144666666,1251825.6,1759488,1767881.142857143,1452491.1469714285,1297537.567466267,1135194.3416083683,990668.8308268797,1890268.7097490565,1928230.956124053,1898716.0185069405,1898716.0185069405,534567.6,534567.6,1264272.0779815493,1433277.346404357,1675814.8611458596,1675814.8611458596,1653724.9500111085,1653969.7777777778,1210790.9432955305,1378200.6831220814,1682954.738684671,1682954.738684671,1682218.4453886528,1681426.6666666667,1542958.9191297824,1547679.7681420352,1677975.7858491614,1672060.977133575,1649087.2718179545,1651320.7379417648,1657361.5318662475,1648655.927119209,1644894.2222222225
network transmit eth0,775245.3333333334,775058.6666666667,1082956.4444444445,1650311.1111111112,2116116.4444444445,2588167.111111111,3057068.4444444445,3712682.666666667,4287493.333333334,4841053.333333334,5381008.888888889,5060068.545700001,5708387.469451233,5793219.555555556,5906473.777777778,5474398.388485714,5988409.68673628,5464195.533816545,5956619.417907132,5997847.111111111,5479892.569392348,5967580.351189153,5510937.610066666,5944487.837387538,5386588.919129782,5889515.003334074,5304639.075740363,5824034.674372083,5800203.555555556,5220215.168614285,5804247.111111111,5258762.080773147,5777959.764365899,5776336.888888889,5231443.522328571,4684937.268914286,4143128.078,5985623.986674069,5971234.261241971,5012030.117601713,6079659.668999223,6115219.555555556,6116314.666666667,4444409.106386387,5039627.052615033,6030606.458988282,5954524.116470327,4760059.105090754,5332072.398441083,5348971.093351673,5923004.444444445,5960926.222222222,5471139.50869076,5488478.942678504,5507688.862541151,5993543.625652996,6039173.333333334,6055508.444444445,4893950.133333333,5965454.787824927,5884451.555555556,5386360.353733333,5486575.353580804,5717605.2426968785,5674419.017996,5478501.054501055,5363904.888888889,4778665.21981924,5252668.593020672,5294421.333333334,4572679.453176192,4587440.191353007,4260651.303968141,5634068.214642817,5850542.987431877,5465850.759266666,6045708.444444445,6181232.888888889,6216651,6204049.316894368,5071352.438133334,6102919,6097461.820606869,6112261.333333334,5560440.584999999,6066429.333333334,5544186.362733332,4369033.92,6165566.222222222,6231568,5119856.2688,4549559.81964018,3950548.237191019,3456815.6710467143,6319247.6127026435,6256220.665999714,6193399.524821809,6193399.524821809,1754842.8,1754842.8,4569953.484672668,5180855.385306214,6061488.116087066,6061488.116087066,6063048.2115085535,6148123.555555556,4411844.299533023,5021846.967978653,6041674.4186046515,6041674.4186046515,6052831.792051987,6044287.111111111,5457465.787696924,5474163.49212303,5903009.219149172,5867699.612645258,5898492.623155789,5934176.4836630365,5925783.366676194,6023957.338073548,6069421.333333334
network transmit lo,1567833.7777777778,1567886.2222222222,1568690.6666666667,1569147.5555555555,1569661.3333333335,1570707.5555555555,1572283.5555555555,1573873.7777777778,1574803.5555555555,1576284.4444444445,1578333.3333333335,1422903.0399,1585508.9980004444,1592359.1111111112,1600085.3333333335,1455630.6939428572,1607303.2659409018,1479354.2214113136,1635606.3097089534,1649266.6666666667,1526170.8711177795,1664691.7092687264,1531614.5317999998,1659102.9656781072,1526586.4531132781,1659864.8588575239,1490078.9932911799,1639073.5719048677,1627798.2222222222,1469459.9195571428,1611086.2222222222,1464195.8786973685,1615450.4834944983,1609355.5555555555,1463775.7925999998,1301661.8520761905,1145806.6148,1630291.615769017,1638918.4867951463,1375646.7183725913,1650663.1122959014,1654945.7777777778,1667457.7777777778,1227671.5374574575,1400034.3425550158,1675333.5238639612,1664038.2307179372,1349378.3277976275,1507172.1433037391,1511948.755533325,1654206.2222222225,1646625.7777777778,1506022.4198241008,1510795.3882872742,1511760.1049714547,1651175.2806491053,1650489.7777777778,1653249.7777777778,1344743.8666666665,1639550.3221506332,1642819.5555555555,1503491.7049999998,1497286.2364704413,1636041.3195601464,1639353.0326594089,1637677.8776778777,1630252.4444444445,1475066.2577930198,1623262.947321627,1614642.6666666667,1442485.0620670253,1447141.4445104415,1283083.1147881139,1615165.426063771,1625784.006228451,1496206.7215333332,1662362.6666666667,1683712.8888888888,1696294,1714398.3116738864,1431228.390666667,1736173,1727815.0494609314,1737181.3333333335,1588264.6031,1740640.8888888888,1594330.0144666666,1251825.6,1759488,1767881.142857143,1452491.1469714285,1297537.567466267,1135194.3416083683,990668.8308268797,1890268.7097490565,1928230.956124053,1898716.0185069405,1898716.0185069405,534567.6,534567.6,1264272.0779815493,1433277.346404357,1675814.8611458596,1675814.8611458596,1653724.9500111085,1653969.7777777778,1210790.9432955305,1378200.6831220814,1682954.738684671,1682954.738684671,1682218.4453886528,1681426.6666666667,1542958.9191297824,1547679.7681420352,1677975.7858491614,1672060.977133575,1649087.2718179545,1651320.7379417648,1657361.5318662475,1648655.927119209,1644894.2222222225
Reads completed vda,2.666666666666667,4.111111111111112,4.777777777777778,5.555555555555555,7.777777777777779,9.333333333333334,11,14,16.11111111111111,15.777777777777777,16.88888888888889,16.448725,15.996445234392358,16.333333333333336,15.222222222222223,13.85375357142857,12.108420351033102,10.326980754811295,9.886691846256387,8.555555555555555,9.039366091522881,10.446765947988442,8.146954166666665,9.99666777740753,10.984546136534131,11.55812402756168,11.776115457435788,12.1138030673483,12.555555555555555,11.241980357142857,11.222222222222223,10.304170313867699,16.227631432699788,16.555555555555557,16.011305357142856,14.920385714285715,14.7002,15.324819544697387,17.273376159885796,14.498624197002144,15.77252027102077,10.666666666666668,9.222222222222223,7.907567567567568,8.956219634181195,10.717347813661046,11.00244498777506,8.187208803773046,8.696156892167897,8.723717227293568,9,9.777777777777779,8.581733775165688,8.608931474302862,8.922934116764596,8.780704679337557,8.777777777777779,10.555555555555555,9.45,12.552766051988446,11.222222222222223,10.671362499999999,10.180049368828898,64.75619238031767,143.19040213285933,168.16516816516815,173.22222222222223,176.52849998213838,175.5945765725717,177.55555555555557,177.60919798049272,178.18252547830437,124.51383539262739,48.32796355960449,23.69035702369036,16.867637499999997,15.555555555555557,15.333333333333334,14.375,13.551038542707985,9.194633333333334,13.125,12.670890296765588,12.88888888888889,13.730500000000001,13.666666666666668,11.933566666666666,10.920000000000002,13.88888888888889,12.428571428571429,10.211314285714286,9.441566716641677,8.376753947631423,5.099169372970271,11.103708638685323,10.29012433900243,10.62898586970114,10.62898586970114,2.85,2.85,7.483161053684562,8.483494498166056,9.382036527395547,9.382036527395547,10.997556098644745,10,6.513592394929954,7.414192795196799,10.752688172043012,10.752688172043012,12.121969507623094,13.222222222222223,10.755701425356339,10.788609652413102,12.440297678551593,13.369986255154316,13.378344586146536,12.447210491220272,12.289225492998,11.332074213976226,9.88888888888889
Writes completed vda,16.11111111111111,16,33.44444444444444,54.333333333333336,90,126.22222222222221,144.33333333333334,175.77777777777777,199.66666666666669,214.44444444444443,228.33333333333334,212.5941375,223.950233281493,212.44444444444443,192.22222222222223,175.32947142857142,198.5114419017996,178.88625551945344,194.95667629415684,200.88888888888889,192.68724681170292,210.49122027117136,190.59282916666666,216.37232033766523,184.21999249812453,192.70949099799958,185.36058657521522,198.82196043565236,201.88888888888889,181.80212678571428,190.88888888888889,158.07276657317922,179.83772368567298,185.33333333333334,175.32947142857142,150.0134904761905,135.73975000000002,199.6668517490283,209.99286224125626,176.26013383297646,219.37132067088746,226.11111111111114,213.22222222222223,152.73320320320323,177.45256501857676,212.34638468133753,215.15892420537898,167.3699399742747,196.46449189279315,197.08713788504022,205.77777777777777,223.33333333333334,201.15583968988375,201.7933537576591,208.08739946659998,219.406468822941,231.55555555555557,215.44444444444443,177.56666666666666,214.39680071095307,196.88888888888889,181.41316249999997,171.8026309211349,206.48672664667333,349.9222395023328,416.47241647241646,433.88888888888886,412.7302004072447,427.76172482773956,445.6666666666667,430.37371123546336,431.7629697073902,397.9402614112121,294.6339295633819,218.5518852185519,191.74028749999997,212.44444444444443,209.8888888888889,199.75,194.49072531378428,154.66196666666667,191.125,180.17116816716685,185.77777777777777,166.825575,181.22222222222223,166.38145833333334,125.40000000000002,178,171.42857142857142,140.84571428571428,134.11866566716643,114.86306549403692,100.60523357481887,197.64601376859872,212.94840645991138,223.58384394147805,223.58384394147805,84.75,84.75,174.35765255085028,197.6654218072691,231.17338003502627,231.17338003502627,218.50699844479004,214.33333333333334,152.8281771180787,173.95893095396931,218.92973243310826,218.92973243310826,210.0724818795301,208,194.2891597899475,194.8836084021005,204.82061535043871,209.0466075221792,205.9264816204051,210.26894865525674,216.0617319234067,215.64270636595933,218
Read time vda,0.0005000000001018633,0.0006756756757150051,0.0006511627906611254,0.0006200000000535511,0.0006000000000182938,0.0005714285714583683,0.0005656565656983106,0.0005555555555532457,0.000558620689643531,0.0005492957746060762,0.0005000000000061272,0.0005000000000271105,0.0005000000000008085,0.0005034013605477813,0.0005109489051073646,0.0005081967212957308,0.0004954128440708743,0.000477777777834692,0.000471910112373939,0.0004805194804756359,0.0004936708860383722,0.0004893617021499518,0.00046478873243781704,0.00045555555552709846,0.00045833333335091697,0.0004519230769102041,0.0004519230769102041,0.000458715596356976,0.00047787610616326846,0.00047474747473395167,0.0004653465346402101,0.0004835164835350333,0.0007602739726330397,0.0007651006711014834,0.0007872340425329634,0.0008217054263547843,0.0008306451612541775,0.0007826086956534394,0.0008347107437612442,0.0008347107437612442,0.0007816901408249846,0.0004999999999502809,0.0004939759036712629,0.0004814814815795722,0.00048000000000077603,0.0004800000000007761,0.00046464646466763107,0.0004571428572359894,0.00046052631583542704,0.0004605263158354271,0.00045679012350493723,0.0004999999999365007,0.0004933333333853322,0.0004933333333853321,0.0005641025641242054,0.0005696202531424528,0.0005569620252457222,0.0005789473684241162,0.0006049382715934404,0.0006106194689899757,0.000584158415852534,0.0006021505376006107,0.0005617977528416897,0.0004939965694690663,0.0007020946470179301,0.0008838283828382455,0.0008909557408613547,0.0008871071199497305,0.0008835443037978736,0.0008798498122670073,0.0008842504743793621,0.0008842504743793622,0.001067157313703971,0.0013057471264351758,0.0006384976526097603,0.0004897959183681389,0.0004928571428795943,0.000456521739144354,0.00044347826086500985,0.0004590163934764979,0.0004477611940124753,0.0004761904761488993,0.0004736842104951696,0.0004913793102881254,0.0005333333333207216,0.0005365853658446672,0.0005673076923183263,0.0005604395604338037,0.0005599999999976716,0.0005747126437116136,0.0005747126437116136,0.0005897435897704549,0.000590909090974354,0.0005675675675848726,0.0005399999999644933,0.0005277777777842453,0.0005294117646853384,0.0005294117646853384,0.0005263157895809089,0.0005263157895809089,0.00046666666676173916,0.0004666666667617391,0.00045333333332867677,0.00045333333332867677,0.0004747474747339518,0.00046666666668089524,0.00048148148144483226,0.0004814814814448322,0.00047674418601673096,0.00047674418601673096,0.00048453608253543485,0.0005378151260988451,0.0005319148936479827,0.0005319148936479827,0.0005178571428327165,0.0005233644859519326,0.0005140186915915051,0.0005089285714348081,0.0005232558139331834,0.0005490196078123215,0.00047191011229218664
Write time vda,0.0005655172413439844,0.0005555555554666272,0.0006843853820783653,0.0006687116564217201,0.00076913580245965,0.0008820422535278904,0.0009022324865214667,0.0009083438685242448,0.0008875904284925787,0.0008673575129528854,0.0008574209245683176,0.0008643349231552447,0.0008501984127019927,0.0008174686192592829,0.0007491329479780898,0.0007202072539007884,0.0006810296586481203,0.0006747915330314573,0.0007071225071110978,0.0007051991150571256,0.0007173396674490306,0.0007101372756077953,0.0007170379289534124,0.000700205338809752,0.0006968944099397682,0.0006782006920454163,0.000650580329873139,0.0006545556176646705,0.0006620803522176726,0.0006583385384158184,0.0006437718277065001,0.000623925501421657,0.0006273176761340335,0.0006306954436427109,0.0006463730569898424,0.0006422513492777727,0.0006349344978283879,0.0007969966629694618,0.0008456832087056788,0.0008456832087056789,0.000799493670885015,0.0008039312039305174,0.0007978113600771889,0.0006347075742877008,0.000637281292049505,0.0006372812920495051,0.0006487603305753856,0.0006484975541680191,0.000669772859635515,0.000669772859635515,0.0006679265658713357,0.0006860696517489387,0.0006877133105816617,0.0006877133105816616,0.0006761957119353916,0.0006671732522847071,0.0006660268713902027,0.0006384734399237273,0.000624178712228411,0.0006181347150255449,0.0005914221218852567,0.0005901328273181457,0.0005925432756224141,0.0006438945669637249,0.0008428571428567733,0.0009522921108752554,0.0009444302176682831,0.000963511659812619,0.0009379059496012297,0.0009346796310173798,0.0009417906551833596,0.0009417906551833596,0.0009502014968355648,0.0008001508295527612,0.0005770992366514114,0.000566726511079993,0.0005700836820065416,0.0005807305452667271,0.0005619524405604503,0.0005705311250608832,0.0005616681455205233,0.000563113145849852,0.0005576804441761543,0.0005657894736819826,0.0005720164609071064,0.0005787860208391118,0.0005786206896400784,0.0005665071770375033,0.0005605493133680398,0.0005583333333440048,0.0005583333333440048,0.0005658844765412304,0.0005679558011000843,0.0005698630136951218,0.0005719101123656983,0.0005812080536973695,0.000673937360171809,0.000673937360171809,0.0008725663716595752,0.0008725663716595752,0.0006967095851126089,0.0006967095851126089,0.0006910173160183241,0.0006910173160183241,0.0006853075749863433,0.0006044582685315908,0.0006164167324524306,0.0006164167324524306,0.0006025128498127465,0.0006025128498127465,0.000582391433665725,0.0005972222222156303,0.0005977620730181778,0.0005977620730181778,0.0005981561822140965,0.0006019127316098243,0.0006199149969513129,0.0006337209302289894,0.0006428571428629944,0.0006311179804254615,0.0006167176350769392
IO time vda,0.011333333333621139,0.01166666666661816,0.017555555555494116,0.027111111111379517,0.03977777777779718,0.050444444444615835,0.05888888888916376,0.07122222222218019,0.08255555555580132,0.09222222222201203,0.09977777777789419,0.09441117500038035,0.10008886913997121,0.09833333333315548,0.09555555555562023,0.08755118035721557,0.09675627638293546,0.08674663834013771,0.09264607864906944,0.09388888888861402,0.08970712678165546,0.0977995110025582,0.08835429166671675,0.10007775186027112,0.08776194673666418,0.0959102022673031,0.08911348908658702,0.09502111580386768,0.09433333333355323,0.08459874107172602,0.09155555555561376,0.07937608120913027,0.0901411581640006,0.09166666666674751,0.08278185535707014,0.07263567619054688,0.06638799999972397,0.09139367018326708,0.09250535331920738,0.07764552462539322,0.09341330667559138,0.09222222222201203,0.09177777777788126,0.06985018018002676,0.08012831166029023,0.09588453843933374,0.09768837519417392,0.07906504501923271,0.08833464632538579,0.08861460130850343,0.09522222222221899,0.09522222222221899,0.0853596452835548,0.08563017173097227,0.08591184002169268,0.09258641769504918,0.09633333333315225,0.09577777777788773,0.0790999999999864,0.09764496778502721,0.09655555555541974,0.09019022500000667,0.08818896700419773,0.11385093857619184,0.16396356365238263,0.19247419247423447,0.2032222222223936,0.19770286142955085,0.2084907757279622,0.21044444444447033,0.2034473482245042,0.20410408199967037,0.17835146431132273,0.14765026108227336,0.11745078411750583,0.0998288749998831,0.10800000000017462,0.10466666666656643,0.10500000000001819,0.10818616016864835,0.0918090999997324,0.11299999999982901,0.1087029009668952,0.10966666666677663,0.10023265000002331,0.1069999999999709,0.09902565416680358,0.07368000000016764,0.10011111111129545,0.09514285714301099,0.07816937142869781,0.07165907046483455,0.0613026084349612,0.05154295528350926,0.10026648900715393,0.10561669286805189,0.11279229711119479,0.11279229711119479,0.04290000000000873,0.04290000000000873,0.08992265199528007,0.10194332555315551,0.11521140855667947,0.11521140855667947,0.10919795600979501,0.10266666666656318,0.07128765010010885,0.08114422114747957,0.10327581895485513,0.10327581895485513,0.10222444388894043,0.10288888888883067,0.098288803450906,0.09858952863220145,0.10663112295932076,0.10720979632639942,0.10540135033722416,0.1046899310956988,0.10717347813661046,0.1064326185977913,0.10744444444450589
mem_Used%,35.533811596860524,35.51501808938416,35.92437208915924,36.018795533730554,36.028673522835376,35.811763013364164,35.76217044242247,35.79033537545983,35.80831838126607,35.829340768335314,35.871841449663286,35.967429990385426,35.99169438413524,35.99959677541911,36.019909973526985,36.03723444672623,36.245837314078514,36.237782953731504,36.25976781153405,36.25814680819377,36.258602715383226,36.26285784915145,36.265643948642555,36.26630248124955,36.27663637754384,36.122641060217234,36.0657033178899,36.059928493490155,36.06605791237059,36.10612708868813,36.11504260705968,36.11499195070529,36.11752476842448,36.11772739384202,36.110635504228284,36.1159037650842,36.123502218241754,36.368476348041575,36.37516298682023,36.40763370998022,36.396894562850854,36.38884020250385,36.39233549095632,36.41999386044985,36.38868823344069,36.23134959672476,36.0660072560162,36.05557204701315,36.06909729363361,36.062917218398795,36.04756834302052,36.04746703031175,36.022949354790015,36.22329523637775,36.22684118118461,36.279219851617405,36.266910357502155,36.27962510245247,36.288489964469626,36.42632590474781,36.283981548929475,36.2820566074629,36.30378818349352,36.30439605974614,36.312551732801914,36.32004887325071,36.36710862647321,36.35221565828439,36.29705088836048,36.46928249326524,36.44780419900653,36.4809334547735,36.49618101744301,36.49020356762572,36.48432743051722,36.31082941675287,36.274154216179035,36.266049199477635,36.244064341675085,36.236617857580676,36.2505483550362,36.25292920369224,36.25206804566772
descriptor_used /dev/vda1,0.9953851389993463,0.9953851389993463,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604,0.9953851135678604
thread_connect,2,5,7,4,6,9,12,8,8,18,40,40,25,17,16,14,39,34
threads_running,1,1,2,1,1,1,1,1,1,3,36,20,11,1,2,2,20,5
lock_wait,121811,121815,121829,121851,121875,121900,121921,121950,121996,123202,123278,123551,123606,123670,123695,123719,124382,124482
bytes_received,1882611760,1882667935,1882806900,1882954631,1883109353,1883254901,1883421265,1883622003,1883787624,1891214829,1891772894,1891915066,1892035696,1892165330,1892327538,1892478461,1896568089,1897278260
questions,5998404,5998774,5999861,6000971,6002158,6003286,6004597,6006097,6007367,6065720,6070044,6071127,6072090,6073117,6074336,6075461,6108029,6113648
queries,6094110,6094483,6095571,6096684,6097876,6099005,6100319,6101821,6103095,6161597,6165934,6167020,6167988,6169016,6170239,6171368,6204018,6209654
abort,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158
mysql_global_status_threads_cached,10,7,5,8,6,4,2,7,5,10,0,8,10,7,7,7,8,7
select_full_range_join,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
select_full_join,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
Thread Cache Size,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Threads Cached,10,7,5,8,6,4,2,7,5,10,0,8,10,7,7,7,8,7
