Avg Threads Running,1,1,1.5,2.2,2.5999999999999996,3.1999999999999997,3.7,4.5,5.5,6,6.625,7.428571428571429,7.666666666666666,7.6,8.25,8.666666666666666,10,11,45,45,45,45,45,45,45,45,45,45,95,100,112,125,141.4,159.33333333333334,173,183.25,191.22222222222223,197.6,213.6,228.7,240.60000000000002,249.7,254.4,254.9,254.8,254.2,254.2,254.2,254.2,254.1,254.1,254.1,254.11111111111114,254.125,254.14285714285714,255,255,255,255,255,255
Peak Threads Connected,1,1,6,8,8,8,8,9,11,11,11,11,11,11,11,11,11,11,45,45,45,45,45,45,45,45,45,45,95,105,136,164,207,249,255,255,255,255,255,256,256,256,256,256,256,256,256,256,256,255,255,255,255,255,255,255,255,255,255,255,255
Peak Threads Running,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,31,31,31,31,31,31,31,31,31,31,77,94,116,158,201,243,253,253,253,253,253,253,253,253,253,253,253,253,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254
com xa_end,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_recover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
com xa_start,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler delete,0,0,0,1,1.1111111111111112,1.1111111111111112,1.1111111111111112,3.3333333333333335,4.444444444444445,4.311,4.355428571428571,4.414666666666666,3.48564,3.4665,3.622,3.933,1.6219999999999999,2.3554095045500505,1.8660714285714288,1.7563070679742985,1.616262319939348,1.5325479120435748,1.4768675507805944,1.437158873898848,1.4074117129571448,1.33973428603327,0.22301516503122212,0.22229632099588753,0.11111111111111112,0.22222222222222224,0.33333333333333337,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.4444444444444445,0.33333333333333337,0.33333333333333337,0.22222222222222224,0.22222222222222224,0.107775,0.10888571428571428,0.11036666666666665,0.11244000000000001,0.11555,0.12073333333333333,0.1311,0.16219999999999998
handler discover,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler external_lock,123.77777777777779,115.11111111111111,166.88888888888889,597.7777777777778,1110.888888888889,1632.2222222222222,2261.5555555555557,2725.3333333333335,3223,3108.554325,3134.4930571428567,3113.112566666666,2721.83508,2252.41615,1769.8299333333332,1162.7259,740.443,728.5281597573306,801.9017857142858,937.7216153759442,1130.3061157442507,1346.8541900342948,1387.0247747747749,1396.6788989506972,1403.1894778182734,1369.208440326002,1056.5343443354147,1016.6722240746916,932.5555555555557,833.7777777777777,743.2222222222223,871.2222222222223,1020.7777777777777,1162,1200.6666666666667,1198.7777777777778,1086.111111111111,1028.7777777777778,963.6666666666667,937.3333333333334,707.004,525.0469142857143,358.58129999999994,292.45644000000004,267.3827,244.1228,211.33319999999998,178.74439999999998
handler mrr_init,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_first,2.2222222222222223,1.8888888888888888,2.111111111111111,2,2.111111111111111,2,1.8888888888888888,2,1.777777777777778,1.50885,1.5243999999999998,1.2140333333333333,1.1244,0.80885,0.6036666666666667,0.3933,0,0.4710819009100101,1.6964285714285716,1.9026659903054899,1.8856393732625727,2.0433972160580995,2.215301326170892,2.3952647898314137,2.5802548070880986,2.791113095902646,2.6761819803746656,2.000666888962988,1.8888888888888888,2,2.111111111111111,2.111111111111111,2.111111111111111,2,2,2.111111111111111,2.111111111111111,2.111111111111111,2,2,1.7244,1.5243999999999998,1.4347666666666665,1.1244,0.9244,0.7243999999999999,0.5244,0.4866
handler read_key,305.77777777777777,275.8888888888889,314.8888888888889,426,538.7777777777778,675.2222222222223,829.2222222222223,955.2222222222223,1059.6666666666667,998.104275,1007.5195142857141,952.1332333333332,826.5464400000001,700.233,549.9403333333333,344.2686,197.2352,262.62815975733065,301.28571428571433,500.8402322173374,554.9167298458428,672.7885333871293,727.6034133512395,779.8982155691083,831.5457537388463,882.1033828290722,791.592328278323,824.3859064132488,719.4444444444445,721.4444444444445,770.5555555555555,836.3333333333334,862.6666666666667,19266,60895.44444444445,67585.77777777778,67561.33333333334,67548.88888888889,67506.77777777778,67441.33333333334,65283.197400000005,65864.85968571427,48416.863366666665,7107.894600000001,310.71394999999995,233.01533333333333,175.4118,162.36219999999997
handler read_last,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_next,0,0,0,85.11111111111111,134,184,230.33333333333334,318.6666666666667,395.6666666666667,383.786775,387.74202857142853,393.0157,314.26980000000003,272.12025,229.997,195.0768,112.40459999999999,17576.301263902933,21730.062500000004,42626.30433434788,64991.524147081116,86591.25585233004,107767.88668653127,128895.90508223989,148031.91582176072,163532.87931226974,177634.70115967887,192794.3759030788,195868.11111111112,196949.44444444444,196924.44444444444,196484.44444444444,197289,188806.33333333334,166323.77777777778,143781.11111111112,122135.8888888889,100870.66666666667,78535.88888888889,56846.88888888889,34267.384575,11988.6438,59.59799999999999,31.708080000000002,32.46955,8.813533333333334,8.6526,9.732
handler read_prev,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler read_rnd,147.77777777777777,133,147.77777777777777,133,133,133,133,133,118.22222222222221,100.338525,101.37259999999999,73.39383333333333,74.7726,61.4726,48.1726,17.4363,0,31.32694641051567,22.562500000000004,58.39721001014542,71.65429618397776,84.92869679241477,81.84307677242461,111.49957596665232,124.7905052155335,133.63849503181868,133.47457627118644,147.93820162276316,133.22222222222223,133.33333333333334,133.44444444444446,148.33333333333334,133.66666666666669,18526.111111111113,60138.66666666667,66800.66666666667,66800.66666666667,66800.66666666667,66785.77777777778,66800.66666666667,64780.5348,65433.563371428565,48039.630099999995,6816.89988,61.934799999999996,48.534800000000004,35.1348,43.4696
handler read_rnd_next,4003.888888888889,3621.4444444444443,3710.888888888889,3550.111111111111,3871.666666666667,3790.5555555555557,3605.5555555555557,3690.5555555555557,3657.4444444444443,2906.583975,2829.0686285714282,2423.4312666666665,2086.77396,1545.25015,1190.3099333333334,822.3903,431.2898,176244.45834175934,248300.31250000006,215025.69884454965,198377.34337882235,188557.41549525922,182239.17907923454,177659.18472658578,174320.13821792134,166497.93457630902,83188.55932203389,3967.878181616094,3673.2222222222226,3721.111111111111,3945.2222222222226,3843.111111111111,4143.888888888889,4220.666666666667,4140.555555555556,4183.444444444444,4107.333333333334,4173.555555555556,4184.444444444444,3921.7777777777783,3436.8369749999997,2886.669171428571,2531.3698666666664,2095.7691600000003,1766.2972999999997,1315.5104000000001,975.1217999999999,521.6351999999999
handler update,0,0,2.111111111111111,35.66666666666667,79.55555555555556,108.88888888888889,145.44444444444446,194.11111111111111,234.66666666666669,227.6208,229.96662857142854,230.9974333333333,201.38004,161.3078,136.67013333333335,105.27329999999999,59.202999999999996,81.49716885743175,83.80357142857143,98.93863149588549,91.99226370988121,113.40854549122453,170.57820211515866,165.99184993531696,191.87713019982408,238.47270291392206,199.7100802854594,212.2929865510726,220.22222222222223,249.33333333333334,283.55555555555554,258.11111111111114,286.77777777777777,286.33333333333337,258.8888888888889,286.6666666666667,284.8888888888889,284.6666666666667,283,255.66666666666669,218.9988,193.16325714285713,168.64026666666666,143.36100000000002,118.3232,93.32686666666667,68.3031,43.307399999999994
handler write,1266.888888888889,1196.2222222222222,1213.4444444444446,1286.111111111111,1583,1750.2222222222222,1827.1111111111113,2037.1111111111113,2196.3333333333335,1935.2079,1892.6514857142854,1768.1843666666664,1528.28448,1192.5915499999999,916.1245333333334,672.0186,422.3688,507.3552072800809,551.5089285714287,804.681354976891,972.1817854435178,1149.1555093806737,1279.705732751385,1329.3719583564346,1445.646397825814,1519.2586803617282,1417.3728813559323,1462.2651995109482,1373.2222222222222,1348.2222222222222,1391.2222222222222,1365.888888888889,1542.111111111111,1587.888888888889,1597,1595.111111111111,1562.2222222222222,1545.5555555555557,1526.2222222222222,1451.888888888889,1281.983625,1046.065057142857,879.5119666666666,742.6662,619.92575,497.30060000000003,369.5709,242.9756
handler total commit,0,0,11.666666666666668,114.11111111111111,235.77777777777777,360.6666666666667,511.6666666666667,622.1111111111111,740.7777777777778,718.5359249999999,725.9410571428571,724.2260666666666,634.1616,525.1747499999999,413.0287333333334,270.3282,173.22959999999998,160.87446916076846,165.23214285714286,187.33942058392518,224.92983952489257,266.2801997175711,270.7590509764423,270.0661050534919,269.6366273407063,259.01529529976557,186.21766280107047,177.83705679671002,161.66666666666669,137.22222222222223,113.22222222222221,135.55555555555557,160.55555555555557,184,192.88888888888889,192.88888888888889,171.22222222222223,159.44444444444446,148.11111111111111,146,107.55945,78.17994285714285,51.09976666666667,40.70328,38.01595,36.5822,32.5128,29.195999999999998
handler total prepare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total rollback,0,0,0,0.4444444444444445,0.6666666666666667,1.2222222222222223,1.5555555555555558,1.777777777777778,2.2222222222222223,2.1555,2.1777142857142855,2.207333333333333,1.7990400000000002,1.6177,1.0866,0.7866,0.6487999999999999,1.4132457027300303,1.017857142857143,0.8781535339871492,0.808131159969674,2.0433972160580995,3.44602428515472,4.311476621696545,5.160509614176197,6.028804287149716,6.6904549509366635,11.448260531288208,14.666666666666668,19.555555555555557,25.333333333333336,32,39.111111111111114,46.66666666666667,46.22222222222222,46,42.111111111111114,40.22222222222222,37.111111111111114,35.333333333333336,26.51265,18.946114285714284,10.815933333333332,10.34448,9.475100000000001,8.934266666666668,8.1282,7.4612
handler total savepoint,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handler total savepoint_rollback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cpu System,99.63888888887595,99.63888888888606,99.47222222221576,99.1666666666788,98.94444444445172,98.55555555554425,98.2777777777907,98.0277777777802,97.72222222221293,97.30555555556244,97.29610000000247,96.88888888890183,96.86111111109817,97.0759495535644,97.00000000000526,97.24609999998162,97.44810357142089,97.76057500000617,97.0843052315915,97.18749999999545,97.18749999999545,97.19537931800956,97.15625000000045,97.13888888889213,97.99194764048606,97.95999999999913,97.95999999999913,96.91666666665495,96.81369486441311,97.31354999999148,97.6385499999925,96.83474011551594,96.81409295353323,96.80626527437943,97.0344433328637,96.99887457798084,97.05457374681096,98.15624999998818,97.54381646655189,97.3968567617042,97.38832124394528,97.48358330208433,97.30495665703167,97.33333333332565,97.61902395831788,97.33333333333576,97.6543729166571,97.47222222222263,97.36111111110908,97.8708333333346,97.33244414805178,97.33333333333576,97.53296458334209,98.10999999999694,97.25091636120848,97.25103086342304,97.63344771882127,97.87138930534641,97.03236286393512,97.00000000000526,96.88888888889173,97.31221444055927,96.87500000001137,96.16538846282822,96.57971866155121,95.79401930676822,95.18761276548899,94.80382349672396,94.66666666666141,94.50000000000122,94.72003016754975,94.47037901521273,95.11111111110544,95.5506117908828,95.94264117383725,96.1388888888804,96.11111111110708,96.25000000000405,96.33333333333414,96.27777777778748,96.05555555557052,96.0555555555503,96.08333333333374,96.52777777778788,96.88888888889173,97.30555555555233,97.58333333333617,97.72222222222304,97.41666666666586,97.63888888889292,97.6944444444396,97.97207499998648,97.38975896922601,97.16666666666546,96.88888888888161,96.7222222222214,96.9623941964294,97.68676190476401,97.9550124999931,98.28136000001831,97.18820294928086,97.19350894743137,97.22222222223232,97.28125000000318,97.30555555555233,98.38019081581936,98.11002502083093,97.75173874194093,97.48053984632388,97.19288493605983,97.19444444443879,97.22222222222221,97.68571428571055,97.08333333333535,97.1388888888719,97.11111111110868,97.44500446428158,97.71567738093934,98.0142874999944,98.28135999999597,98.51084583332438
cpu User,6.166666666589057,6.2777777778036485,6.500000000071143,6.8611111111143455,7.083333333300995,7.555555555558789,8.000000000012935,8.250000000003235,8.694444444538224,9.19444444451882,8.562350000022953,9.666666666614928,9.80555555555232,9.027650892837313,9.72222222214138,8.892802083266542,8.12500357131247,7.0814249999013565,9.607908474930165,9.562500000083674,9.562500000083674,9.496834388491896,9.593750000112777,9.666666666776615,6.910062531341264,7.020000000076834,7.020000000076834,10.166666666676367,10.277395976443348,8.679300000064153,7.629300000056392,10.078853842749492,10.057471264371454,10.331037547214963,10.0400171503029,10.035013129989231,10.003334444750243,6.593749999865395,8.421200686034862,9.239728197295513,9.270024595494164,8.979032308418166,10.030006668109664,10.027777777819818,9.20835312506011,10.083333333507957,9.23948229186314,10.000000000016168,10.055555555623465,8.166666666632713,9.864399244160161,9.611111111088475,8.749369791549782,6.719999999884749,9.552371431670622,9.590153692205352,8.08821665718181,7.293621939081504,9.87129826316223,10.000000000097014,10.30555555553292,8.876765465996375,10.46875000001819,15.116149827726822,21.789550940610532,31.372006677657726,37.79139387101475,38.485050572348335,38.63888888873691,38.72222222230953,37.68999742086208,38.151606090948306,33.24999999992239,24.471635150134475,15.64584259664171,10.083333333265426,9.72222222238391,9.583333333446515,9.472222222231924,9.888888888801578,10.44444444438947,12.5,14.027777777826286,13.527777777845687,12.6666666666602,12.13888888879511,11.250000000048507,10.99999999989652,11.638888889057045,11.333333333297762,9.388888888982667,6.9569093750032795,8.719315783666474,9.388888888901823,9.944444444489719,10.694444444460615,9.822538392999252,7.980671428598359,6.994450000131111,6.107310000060737,9.372656835791052,9.364232521857952,9.333333333294528,9.312499999941792,9.194444444437977,5.715175800608672,6.644443285985781,7.695971229402629,8.690722103037537,9.560867148422258,9.722222222303067,9.694444444418574,7.885714285574587,9.833333333194282,9.861111111240461,9.805555555633166,8.828929017900107,7.83609404767964,6.935174999989649,5.861790000010719,4.985429166787266
cpu Iowait,0.08333333333262595,0.08333333333262595,0.08333333333262595,0.19444444444300443,0.3333333333311354,0.4166666666662877,0.44444444444467185,0.5000000000014401,0.5277777777772978,0.583333333334066,0.5914781250007429,0.6666666666660603,0.583333333334066,0.4542214285729519,0.4444444444453034,0.4016104166689104,0.351985714286728,0.3026250000024771,0.41652782405826827,0.4062500000010516,0.4062500000010516,0.41652782405826827,0.4687499999995737,0.47222222222052956,0.35436218109156586,0.3600000000010369,0.3600000000010369,0.47222222222305604,0.46857428464354284,0.4133000000011903,0.36330000000104634,0.49977787650014177,0.49975012493991744,0.4998889135749379,0.5002143775915657,0.5001875703384223,0.4723796821164632,0.24999999999906208,0.4093639222409084,0.4576955144215111,0.4591962647966909,0.45753030871164524,0.4723271838169333,0.47222222222052956,0.43029687499960867,0.49999999999828204,0.37186770833169425,0.4166666666662877,0.4166666666688141,0.32083333333370473,0.44459264199200255,0.4722222222224244,0.45898333333291585,0.3600000000003547,0.4720648672673001,0.4998125702863984,0.41938901185100086,0.3756371814075302,0.4060977133564113,0.4444444444421455,0.4166666666669193,0.35365599466367703,0.4687499999995737,0.44459264199200255,0.2948518395202912,0.28808086939934757,1.7834140927844597,3.4178059353118213,5.027777777778258,6.638888888889799,8.481653667000074,10.05890852506424,11.694444444444546,13.487208008899154,15.117830146732036,15.33333333333202,15.3055555555549,15.166666666666137,15.249999999997499,15.027777777778638,14.86111111111149,13.583333333333611,11.861111111109798,10.222222222221136,8.555555555556616,6.944444444445076,5.388888888890303,3.6944444444474,2.138888888888207,0.7222222222228286,0.3888888888879036,0.337987500000333,0.5553704320795853,0.5833333333328028,0.5833333333328028,0.6388888888895711,0.6245544642857916,0.5204785714300704,0.4445625000002696,0.3989700000017306,0.5311172206936328,0.5557408024898453,0.583333333334066,0.6250000000001421,0.6388888888876763,0.39731168668841,0.47249374478756456,0.5188295210879845,0.6227879031544777,0.6392440244593467,0.6111111111092922,0.5833333333334344,0.45714285714309094,0.5555555555550503,0.5833333333328028,0.5555555555550503,0.5109991071411014,0.40481666666564114,0.3852874999983018,0.33759000000039074,0.29135624999899895
cpu Total,90.50000000020695,90.38888888640535,89.63888889023414,88.8055555522442,88.05555555607295,86.47222222191178,85.49999999813735,84.74999999937913,83.75000000362182,82.6666666686328,73.70944063003641,81.69444444485838,81.3611111112146,73.69742678560853,82.05555555565903,75.3593260430559,67.17060714394985,59.58686249842169,82.5002776851126,82.46874999895226,82.46874999895226,82.69465733716753,82.43749999965075,82.4444444436166,58.29257878455434,59.21999999508263,59.21999999508263,80.83333332971152,80.65725352794794,66.16244166653836,58.15827499988722,80.85295424286917,80.64717641272497,80.3988002671247,81.57067314590006,81.4055270727687,81.58274980642236,50.62500000058208,66.69707904669366,74.74739869902997,74.99248999467675,75.12075756560284,81.74038675499227,81.80555555607296,75.27326666730787,81.75000000175918,74.51656770780052,81.58333333105678,81.88888889013066,66.8208333310516,82.16627764634518,82.55555555224419,75.87568228952937,59.81999999564142,82.61135177163167,82.84393352644098,69.49875053883268,61.88622563869739,81.25078095644284,81.08333333188462,80.63888888961326,67.97268217020464,80.4062499984866,75.27509169423048,41.8394760264296,40.87867536630214,41.49976285528555,47.90485717523485,45.944444444547926,44.16666666511447,34.01086950146255,41.319328662833264,45.33333333157417,52.97552836692174,60.638061361432925,66.11111111318073,66.38888888733669,66.83333333478207,66.97222222574057,66.5555555606261,66.13888889033761,65.13888889199329,65.41666666356227,67.97222222149787,71.3611111122494,74.00000000165569,76.86111110831715,78.91666666449358,79.47222222315354,81.3055555569008,83.694444441547,76.89215624947538,83.777629678789,82.63888888630188,81.69444444227136,80.74999999824084,73.1864276766678,66.53451070825348,58.50442499514203,50.42366999908536,82.63559110571602,82.52750917024082,82.69444444320268,82.7499999984866,82.86111111390508,50.12239739284323,58.087199749571475,65.97782076118119,74.0268348531943,81.90661478526746,81.97222222160134,81.97222222418836,65.2285714287843,81.80555555348596,82.11111111255984,82.22222222118742,74.88975803804094,66.85258095001114,58.682249999447954,50.66919000217225,42.69987708465992
network receive eth0,839455.1111111112,839467.5555555556,1070609.7777777778,1564242.6666666667,1999352,2655051.5555555555,3194055.111111111,3667512,4253142.222222222,4777333.333333334,4755295.7533,5482802.666666667,5447260.444444445,4980578.844214285,5232068.444444445,4756137.682466666,4270731.841142857,3672804.1967999996,4982388.092857936,4960124,4960124,4979333.999777852,4975732,4975611.555555556,3509313.8819809905,3565146.2400000007,3565146.2400000007,4976496.888888889,4992956.641259527,4119052.502666666,3620739.836,4984525.099955576,4985759.120439781,4982338.147078427,4960942.118050593,4971970.48893335,4970074.469267534,3104812,4075296.9116295027,4550646.806069702,4565568.046690011,4556418.981152357,4966476.994887752,4951090.666666667,4533685.902166666,4965808.888888889,4550374.6598333325,4973269.333333334,4973224,4059926.266666667,4984084.472601978,4990205.333333334,4601396.041466666,3595710.7199999997,4988595.801399534,4977029.613894789,4174778.4414251037,3745604.5499250377,4977302.511558166,4969740.444444445,4975523.555555556,4220055.326663332,4976092,4972104.479270868,3450277.9134210097,3886220.146788554,4166401.3596956,4391590.085584084,4207480,4002849.7777777775,3039680.8793297494,3125817.9393131044,2691632.888888889,2321334.816462736,1950749.6665184528,1921120.8888888888,1802223.1111111112,1695420.4444444445,1652917.3333333335,1863809.777777778,2046723.5555555555,2250947.5555555555,2240788.4444444445,2230996.4444444445,2039688.8888888888,2046136,1924625.777777778,2093816.8888888888,2677771.5555555555,2930727.111111111,3162105.777777778,3089677.1299,4035669.887815173,4462578.666666667,4814064,5253731.555555556,4883961.404142857,4030415.802819048,3539741.772,3058100.87616,4975770.057485628,4976347.6714460375,4971225.777777778,4984205,4971740.444444445,3048042.252532532,3533478.321267723,4017374.921496307,4508622.975381042,4982008.671484158,4974986.666666667,4987293.333333334,3984106.0571428565,4982631.111111111,4966214.222222222,4971142.222222222,4520586.986614285,4029303.5979428575,3537597.4395999997,3059517.03552,2579957.7808666667
network receive lo,1621978.6666666667,1621925.3333333335,1622782.2222222222,1624350.2222222222,1624822.2222222222,1625824.888888889,1627259.5555555555,1628957.3333333335,1631462.2222222225,1632627.5555555555,1472680.0363,1641853.3333333335,1650829.3333333335,1502470.9161,1673165.3333333335,1540335.215133333,1382891.7992,1227720.0887999998,1738242.8079529046,1754137,1754137,1766003.3322225926,1769885,1758908.4444444445,1225110.3821243956,1244601.6,1244601.6,1734778.6666666667,1736159.9400224916,1420613.4962666666,1248751.2296,1755155.9306974679,1765658.170914543,1774879.3601421905,1795287.1230527372,1798926.597474053,1798708.013782372,1121649,1479845.4326129216,1654612.308020677,1660037.6616975153,1656113.3078365207,1807927.983996444,1804495.1111111112,1654183.2770666666,1767496,1590240.8797333331,1728736.8888888888,1527856.888888889,1190701.8666666667,1511486.9400911415,1496800,1339427.1945333332,1006155.8400000001,1504975.674775075,1484358.365612895,1224479.7929173212,1279528.4233883058,1752899.662626515,1759165.3333333335,1776445.3333333335,1531096.1951642488,1810991,1779453.595642992,1327880.5915764943,1537792.2743131933,1765439.0904517765,2004417.4724908303,2099196.4444444445,2217361.777777778,2158932.481774416,2461300.433477826,2616567.111111111,2672404.004449388,2764248.1102712317,2838949.3333333335,2892561.777777778,2921749.3333333335,2925390.2222222225,2922679.111111111,2921260.4444444445,2917938.666666667,2918943.111111111,2919664,2920264.888888889,2921486.2222222225,2922593.777777778,2925041.777777778,2824011.5555555555,2714819.5555555555,2607927.111111111,2313517.2271000003,2367395.756969899,2237774.2222222225,2099493.3333333335,1965410.6666666667,1675341.2327142856,1475959.7160761906,1283901.242,1091995.37568,1758599.350162459,1754851.6172057353,1749443.5555555555,1756691,1745888.8888888888,1042404.056156156,1205967.5195329443,1373894.699289969,1540644.1090252837,1696176.097832129,1692965.3333333335,1693265.777777778,1354394.5142857141,1699492.4444444445,1709227.5555555555,1716218.6666666667,1560143.4108857142,1393671.3599619048,1232712.3004,1068328.22976,904122.2119333334
network transmit eth0,805464,805476.4444444445,1039515.5555555556,1534087.1111111112,1981202.6666666667,2628653.3333333335,3169593.777777778,3644712,4231862.222222222,4830306.666666667,4811626.102,5717970.666666667,5788327.111111111,5330511.941228571,5838759.111111111,5383340.243399999,4913023.170399999,4336623.997199999,6132700.655337109,6184387,6184387,6164427.857380873,6176715,6120492.444444445,4205368.142497916,4272274.5600000005,4272274.5600000005,6016416.888888889,6030327.627139823,5012948.764,4406494.764,6166235.450910707,6228144.927536232,6112480.782048433,6082907.531799343,6102238.339377267,6090033.566744471,3692941,4858122.370520297,5458403.473736869,5476301.182591295,5521256.150981128,6018493.8875305625,5929776,5408027.120966666,5837800,5298800.4152999995,5763192,5695913.777777778,4604357.333333334,5655972.435256196,5636577.777777778,5213202.465466666,4083655.6799999997,5861486.171276241,5873887.2922654,4966733.479337427,4493635.410894552,6197652.880169936,6152058.666666667,6155459.555555556,5185819.116891779,6058113,5996649.54984995,3958537.381468287,4372182.613055278,4642473.957141071,4858112.704234744,4577179.555555556,4285296.888888889,3118053.6060085036,3201564.966099811,2703226.666666667,2302321.690767519,1941792.796798577,1902720.8888888888,1788022.2222222225,1680912.8888888888,1640077.3333333335,1856477.3333333335,2044702.2222222225,2249759.111111111,2239474.666666667,2228059.5555555555,2046543.1111111112,2037604.4444444445,1916253.3333333335,2086798.2222222225,2734239.111111111,3077938.666666667,3378643.555555556,3310814.6901000002,4460380.761968233,5016037.333333334,5436910.222222222,5973487.111111111,5616855.855128571,4706846.409561905,4132490.8236000002,3596286.60864,6065297.675581104,6049644.103590085,6051008.888888889,6134369,6144316.444444445,3710834.4297697693,4324479.154428691,4850074.627295687,5383525.386337889,5947766.536964981,5962750.222222222,5950867.555555556,4720682.971428571,5906401.777777778,5875093.333333334,5863661.333333334,5373018.890957142,4839234.876342857,4253885.0752,3661181.47296,3086213.2212
network transmit lo,1621978.6666666667,1621925.3333333335,1622782.2222222222,1624350.2222222222,1624822.2222222222,1625824.888888889,1627259.5555555555,1628957.3333333335,1631462.2222222225,1632627.5555555555,1472680.0363,1641853.3333333335,1650829.3333333335,1502470.9161,1673165.3333333335,1540335.215133333,1382891.7992,1227720.0887999998,1738242.8079529046,1754137,1754137,1766003.3322225926,1769885,1758908.4444444445,1225110.3821243956,1244601.6,1244601.6,1734778.6666666667,1736159.9400224916,1420613.4962666666,1248751.2296,1755155.9306974679,1765658.170914543,1774879.3601421905,1795287.1230527372,1798926.597474053,1798708.013782372,1121649,1479845.4326129216,1654612.308020677,1660037.6616975153,1656113.3078365207,1807927.983996444,1804495.1111111112,1654183.2770666666,1767496,1590240.8797333331,1728736.8888888888,1527856.888888889,1190701.8666666667,1511486.9400911415,1496800,1339427.1945333332,1006155.8400000001,1504975.674775075,1484358.365612895,1224479.7929173212,1279528.4233883058,1752899.662626515,1759165.3333333335,1776445.3333333335,1531096.1951642488,1810991,1779453.595642992,1327880.5915764943,1537792.2743131933,1765439.0904517765,2004417.4724908303,2099196.4444444445,2217361.777777778,2158932.481774416,2461300.433477826,2616567.111111111,2672404.004449388,2764248.1102712317,2838949.3333333335,2892561.777777778,2921749.3333333335,2925390.2222222225,2922679.111111111,2921260.4444444445,2917938.666666667,2918943.111111111,2919664,2920264.888888889,2921486.2222222225,2922593.777777778,2925041.777777778,2824011.5555555555,2714819.5555555555,2607927.111111111,2313517.2271000003,2367395.756969899,2237774.2222222225,2099493.3333333335,1965410.6666666667,1675341.2327142856,1475959.7160761906,1283901.242,1091995.37568,1758599.350162459,1754851.6172057353,1749443.5555555555,1756691,1745888.8888888888,1042404.056156156,1205967.5195329443,1373894.699289969,1540644.1090252837,1696176.097832129,1692965.3333333335,1693265.777777778,1354394.5142857141,1699492.4444444445,1709227.5555555555,1716218.6666666667,1560143.4108857142,1393671.3599619048,1232712.3004,1068328.22976,904122.2119333334
